-0.43376,-0.249096,0.822878
0.000172558,-0.234455,0.812276
-0.0102862,-0.242905,0.8003
-0.252285,-0.188675,0.752306
-0.297588,-0.140718,0.989573
-0.182483,-0.309996,0.989262
-0.388624,-0.148699,0.804536
-0.0960412,-0.361628,1.00599
-0.179187,-0.274965,1.03389
-0.188982,-0.272221,1.01795
-0.205769,-0.164621,1.01512
-0.325671,-0.299142,0.841745
-0.385297,-0.177695,0.817164
-0.252397,-0.16239,0.731753
-0.229481,-0.389665,1.08915
-0.296807,-0.118219,0.935745
-0.0727765,-0.376124,1.05225
-0.359399,-0.293503,0.904927
-0.234405,-0.416883,1.07973
-0.224604,-0.427339,1.08658
-0.302023,-0.301238,0.844864
-0.260555,-0.138522,0.932011
-0.398148,-0.152003,0.833582
-0.119985,-0.26787,0.98054
-0.348639,-0.325368,0.829512
-0.253311,-0.399982,1.07756
-0.372153,-0.293992,0.852664
-0.365675,-0.235912,0.802366
-0.433188,-0.280371,0.842589
-0.482787,-0.295515,0.866801
-0.140219,-0.323068,0.975617
-0.248906,-0.345333,1.00827
-0.293704,-0.316181,0.933843
-0.418472,-0.350977,0.938286
-0.446091,-0.273773,0.828658
-0.0772593,-0.352776,0.999297
-0.434865,-0.215851,0.767458
-0.500405,-0.410161,0.932933
-0.347117,-0.302411,0.924872
-0.285727,-0.338491,0.85164
-0.447014,-0.139119,0.800955
-0.251675,-0.166395,0.746708
0.000202925,-0.439529,1.01092
-0.0536348,-0.410019,1.0539
-0.101613,-0.221776,0.94468
-0.162682,-0.205379,1.04484
-0.0753834,-0.444204,1.02163
-0.261786,-0.198225,0.767866
-0.322453,-0.351995,0.812731
-0.408751,-0.344559,0.919196
-0.322851,-0.343056,0.834608
-0.328707,-0.346258,0.833766
-0.450486,-0.148008,0.841886
-0.0250962,-0.262968,0.8256
-0.376103,-0.166732,0.818531
-0.412032,-0.263353,0.793232
-0.1098,-0.22204,0.89611
-0.259024,-0.194664,0.767707
-0.413705,-0.288632,0.826424
-0.105356,-0.289738,0.913816
-0.431018,-0.255508,0.830613
-0.129481,-0.284771,0.979394
-0.338239,-0.326336,0.850011
-0.334726,-0.361071,0.82075
-0.442643,-0.219712,0.841746
-0.493217,-0.320444,0.887446
-0.136767,-0.183678,1.05104
-0.425019,-0.229201,0.796305
-0.403362,-0.32753,0.901954
-0.332715,-0.324236,0.838622
-0.320056,-0.313882,0.843322
-0.351552,-0.324771,0.83201
-0.388782,-0.296897,0.838196
-0.27376,-0.167608,0.786556
-0.300647,-0.125262,0.97152
-0.402553,-0.278151,0.857281
-0.289209,-0.193624,0.9425
-0.0113448,-0.110634,0.971147
-0.389328,-0.347767,0.895231
-0.354421,-0.30542,0.865459
0.0153029,-0.189927,0.8484
-0.00972454,-0.144105,0.842971
-0.102908,-0.244498,0.843655
-0.289114,-0.322285,0.92032
-0.307359,-0.312436,0.862582
-0.260164,-0.164257,0.748517
-0.267009,-0.356169,0.989354
-0.254095,-0.423997,0.951965
0.0144486,-0.175631,0.860401
-0.0106669,-0.150783,0.82185
-0.155308,-0.267126,0.87606
-0.0131176,-0.141526,0.827841
-0.242556,-0.158976,0.708859
-0.353477,-0.303401,0.866892
-0.335641,-0.287317,0.83144
-0.38413,-0.158924,0.807017
-0.0907439,-0.184231,0.909103
-0.28106,-0.152757,0.769554
-0.131112,-0.176627,0.970902
0.00587397,-0.272558,0.817926
-0.299046,-0.328382,0.825836
-0.358743,-0.313109,0.844355
-0.0982287,-0.190979,0.940169
-0.397593,-0.182736,0.84076
